,_id,date,isolated_today_contact_with_confirmed,isolated_today_abroad,new_contact_with_confirmed,new_from_abroad
0,1,2020-07-22,38275,8426,5929,753
1,2,2020-07-21,38633,8310,5390,669
2,3,2020-07-20,39052,8250,5508,731
3,4,2020-07-19,39080,8189,6919,736
4,5,2020-07-18,38175,8116,3161,294
5,6,2020-07-17,38575,8334,3918,481
6,7,2020-07-16,39639,8740,5823,804
7,8,2020-07-15,42938,8392,5588,677
8,9,2020-07-14,37667,8022,6115,783
9,10,2020-07-13,39507,7886,5994,592
10,11,2020-07-12,42690,7745,7980,599
11,12,2020-07-11,42432,7809,3992,345
12,13,2020-07-10,44787,8067,5865,598
13,14,2020-07-09,42128,7851,7431,674
14,15,2020-07-08,39259,7922,7180,595
15,16,2020-07-07,38317,7975,6901,613
16,17,2020-07-06,36232,7702,6587,717
17,18,2020-07-05,33745,7328,8867,664
18,19,2020-07-04,28134,7271,4839,528
19,20,2020-07-03,25849,7193,5137,901
20,21,2020-07-02,22175,6603,4167,696
21,22,2020-07-01,20964,6643,4164,643
22,23,2020-06-30,20733,6588,4753,525
23,24,2020-06-29,18816,6513,3391,662
24,25,2020-06-28,17762,6446,3657,531
25,26,2020-06-27,16415,6693,1694,337
26,27,2020-06-26,16912,6976,2572,792
27,28,2020-06-25,15365,6661,3023,668
28,29,2020-06-24,13698,6956,3004,298
29,30,2020-06-23,12855,7430,2646,325
30,31,2020-06-22,11624,7551,2254,663
31,32,2020-06-21,10834,7651,2281,391
32,33,2020-06-20,10104,7701,1341,261
33,34,2020-06-19,10001,8090,1744,826
34,35,2020-06-18,8947,7765,1605,521
35,36,2020-06-17,8100,7630,1378,462
36,37,2020-06-16,8767,8227,1426,594
37,38,2020-06-15,8450,8116,1213,887
38,39,2020-06-14,8720,7836,1699,629
39,40,2020-06-13,8671,7553,980,436
40,41,2020-06-12,8983,7596,1039,1052
41,42,2020-06-11,8292,6769,1416,824
42,43,2020-06-10,7317,6169,678,285
43,44,2020-06-09,7461,6240,1316,759
44,45,2020-06-08,8787,5898,1141,754
45,46,2020-06-07,8897,5496,1319,566
46,47,2020-06-06,8501,5211,485,418
47,48,2020-06-05,8548,5330,1218,727
48,49,2020-06-04,7572,4769,1852,884
49,50,2020-06-03,6078,4274,1104,547
50,51,2020-06-02,5403,4362,1320,370
51,52,2020-06-01,4375,4306,1187,416
52,53,2020-05-31,3420,4379,1453,416
53,54,2020-05-30,2127,4205,562,192
54,55,2020-05-29,1635,4388,509,155
55,56,2020-05-28,1189,4401,406,504
56,57,2020-05-27,929,4151,235,303
57,58,2020-05-26,867,4256,239,297
58,59,2020-05-25,815,4250,64,456
59,60,2020-05-24,902,4100,81,409
60,61,2020-05-23,960,4029,15>,229
61,62,2020-05-22,1204,4126,53,509
62,63,2020-05-21,1220,3663,160,511
63,64,2020-05-20,1159,3269,209,350
64,65,2020-05-19,1204,3039,157,413
65,66,2020-05-18,1229,2724,307,259
66,67,2020-05-17,1116,2583,203,382
67,68,2020-05-16,1054,2316,136,146
68,69,2020-05-15,1075,2361,165,319
69,70,2020-05-14,1049,2085,124,1231
70,71,2020-05-13,1092,1031,232,317
71,72,2020-05-12,1152,822,142,248
72,73,2020-05-11,1220,629,154,204
73,74,2020-05-10,1310,485,201,61
74,75,2020-05-09,1459,492,84,24
75,76,2020-05-08,1665,559,148,46
76,77,2020-05-07,1693,534,313,49
77,78,2020-05-06,1672,564,70,61
78,79,2020-05-05,2161,597,238,57
79,80,2020-05-04,2371,605,318,56
80,81,2020-05-03,2410,614,357,63
81,82,2020-05-02,2470,656,248,15>
82,83,2020-05-01,2694,711,243,49
83,84,2020-04-30,2739,744,376,46
84,85,2020-04-29,2895,757,195,15
85,86,2020-04-28,3237,771,265,78
86,87,2020-04-27,3350,720,402,95
87,88,2020-04-26,3503,651,465,42
88,89,2020-04-25,3724,666,387,26
89,90,2020-04-24,3996,671,613,85
90,91,2020-04-23,3730,635,398,92
91,92,2020-04-22,3933,607,457,73
92,93,2020-04-21,3794,550,453,111
93,94,2020-04-20,3895,512,616,49
94,95,2020-04-19,4239,796,696,43
95,96,2020-04-18,4295,978,404,70
96,97,2020-04-17,4664,1114,562,59
97,98,2020-04-16,4422,1163,903,37
98,99,2020-04-15,3927,1282,527,31
99,100,2020-04-14,4155,1712,529,48
100,101,2020-04-13,4419,1812,650,40
101,102,2020-04-12,4665,1922,940,53
102,103,2020-04-11,4745,2192,404,60
103,104,2020-04-10,5587,2863,1153,29
104,105,2020-04-09,4925,3130,24,75
105,106,2020-04-08,5713,4165,481,161
106,107,2020-04-07,6921,6514,601,222
107,108,2020-04-06,8253,8025,963,461
108,109,2020-04-05,9088,9065,1530,118
109,110,2020-04-04,9148,11275,760,130
110,111,2020-04-03,9885,13572,1143,428
111,112,2020-04-02,9597,15734,1248,260
112,113,2020-04-01,9487,17351,2324,159
113,114,2020-03-31,9025,21566,1983,459
114,115,2020-03-30,8596,24564,1597,347
115,116,2020-03-29,8912,27677,1511,941
116,117,2020-03-28,9246,30536,721,581
117,118,2020-03-27,10691,34451,1453,2033
118,119,2020-03-26,11611,35448,1890,2782
119,120,2020-03-25,11930,35066,2362,2104
120,121,2020-03-24,15686,37276,2620,2561
121,122,2020-03-23,16898,39209,2317,2661
122,123,2020-03-22,23159,40463,3319,3528
123,124,2020-03-21,24867,40185,2596,1690
124,125,2020-03-20,27612,41112,4463,5086
125,126,2020-03-19,24965,38013,3400,3914
126,127,2020-03-18,23160,35557,6013,3954
127,128,2020-03-17,19103,33972,5579,4895
128,129,2020-03-16,15489,30709,3056,3637
129,130,2020-03-15,13366,28914,5242,5972
130,131,2020-03-14,10026,25883,1504,2204
131,132,2020-03-13,9023,26211,1546,3096
132,133,2020-03-12,7689,25131,2331,3718
133,134,2020-03-11,5573,22880,2087,3971
134,135,2020-03-10,3728,20841,2169,3688
135,136,2020-03-09,2171,18463,675,3325
136,137,2020-03-08,1838,16495,384,2277
137,138,2020-03-07,2331,15636,116,1439
138,139,2020-03-06,2351,15387,224,5014
139,140,2020-03-05,2174,10954,384,4690
140,141,2020-03-04,1799,6538,886,1652
141,142,2020-03-03,921,5412,326,436
142,143,2020-03-02,597,5399,15>,486
143,144,2020-03-01,599,5226,126,1117
