,_id,test_date,age_60_and_above,male,female,NULL
0,1,2020-03-11,,10,11,0
1,2,2020-03-11,No,145,136,1
2,3,2020-03-11,Yes,36,25,0
3,4,2020-03-12,,12,11,0
4,5,2020-03-12,No,250,251,5
5,6,2020-03-12,Yes,52,53,2
6,7,2020-03-13,,20,19,6
7,8,2020-03-13,No,273,293,7
8,9,2020-03-13,Yes,57,62,3
9,10,2020-03-14,,19,17,3
10,11,2020-03-14,No,278,269,1
11,12,2020-03-14,Yes,61,84,0
12,13,2020-03-15,,33,46,9
13,14,2020-03-15,No,414,416,16
14,15,2020-03-15,Yes,85,91,2
15,16,2020-03-16,,77,77,15
16,17,2020-03-16,No,522,541,15
17,18,2020-03-16,Yes,107,109,0
18,19,2020-03-17,,44,39,1
19,20,2020-03-17,No,578,641,3
20,21,2020-03-17,Yes,104,124,0
21,22,2020-03-18,,43,42,15
22,23,2020-03-18,No,830,883,19
23,24,2020-03-18,Yes,144,118,2
24,25,2020-03-19,,48,50,3
25,26,2020-03-19,No,868,978,7
26,27,2020-03-19,Yes,158,157,2
27,28,2020-03-20,,60,76,7
28,29,2020-03-20,No,705,759,16
29,30,2020-03-20,Yes,154,135,1
30,31,2020-03-21,,58,46,5
31,32,2020-03-21,No,721,678,8
32,33,2020-03-21,Yes,124,120,0
33,34,2020-03-22,,94,78,14
34,35,2020-03-22,No,1277,1562,25
35,36,2020-03-22,Yes,274,280,3
36,37,2020-03-23,,58,68,35
37,38,2020-03-23,No,1356,1432,50
38,39,2020-03-23,Yes,307,319,4
39,40,2020-03-24,,105,86,29
40,41,2020-03-24,No,1973,2042,47
41,42,2020-03-24,Yes,352,343,1
42,43,2020-03-25,,126,80,33
43,44,2020-03-25,No,2178,2336,58
44,45,2020-03-25,Yes,421,412,0
45,46,2020-03-26,,91,86,82
46,47,2020-03-26,No,2449,2763,268
47,48,2020-03-26,Yes,436,451,9
48,49,2020-03-27,,85,77,34
49,50,2020-03-27,No,2471,2375,43
50,51,2020-03-27,Yes,424,450,2
51,52,2020-03-28,,99,99,44
52,53,2020-03-28,No,2392,2255,87
53,54,2020-03-28,Yes,423,444,3
54,55,2020-03-29,,109,102,17
55,56,2020-03-29,No,2182,2157,23
56,57,2020-03-29,Yes,390,334,2
57,58,2020-03-30,,101,110,23
58,59,2020-03-30,No,2553,2407,35
59,60,2020-03-30,Yes,413,364,2
60,61,2020-03-31,,128,102,15
61,62,2020-03-31,No,3155,3014,56
62,63,2020-03-31,Yes,557,523,8
63,64,2020-04-01,,95,105,37
64,65,2020-04-01,No,3648,3596,121
65,66,2020-04-01,Yes,704,763,25
66,67,2020-04-02,,124,124,24
67,68,2020-04-02,No,3670,3456,58
68,69,2020-04-02,Yes,630,647,10
69,70,2020-04-03,,148,146,12
70,71,2020-04-03,No,3781,3095,161
71,72,2020-04-03,Yes,555,468,25
72,73,2020-04-04,,112,122,22
73,74,2020-04-04,No,2351,1939,64
74,75,2020-04-04,Yes,413,545,8
75,76,2020-04-05,,103,76,24
76,77,2020-04-05,No,3405,2969,94
77,78,2020-04-05,Yes,606,742,9
78,79,2020-04-06,,134,85,6
79,80,2020-04-06,No,2319,2161,57
80,81,2020-04-06,Yes,415,484,6
81,82,2020-04-07,,118,116,11
82,83,2020-04-07,No,2394,2161,84
83,84,2020-04-07,Yes,486,448,8
84,85,2020-04-08,,86,70,43
85,86,2020-04-08,No,1863,1433,77
86,87,2020-04-08,Yes,315,357,7
87,88,2020-04-09,,77,68,22
88,89,2020-04-09,No,2128,1606,161
89,90,2020-04-09,Yes,336,366,14
90,91,2020-04-10,,93,83,18
91,92,2020-04-10,No,2484,1919,73
92,93,2020-04-10,Yes,556,766,23
93,94,2020-04-11,,83,86,10
94,95,2020-04-11,No,1764,1528,88
95,96,2020-04-11,Yes,503,703,6
96,97,2020-04-12,,165,146,98
97,98,2020-04-12,No,1992,1967,77
98,99,2020-04-12,Yes,672,1004,34
99,100,2020-04-13,,170,222,294
100,101,2020-04-13,No,2957,3007,126
101,102,2020-04-13,Yes,822,1098,17
102,103,2020-04-14,,158,199,23
103,104,2020-04-14,No,2396,2172,25
104,105,2020-04-14,Yes,712,1194,6
105,106,2020-04-15,,113,165,5
106,107,2020-04-15,No,2595,2368,11
107,108,2020-04-15,Yes,805,1497,10
108,109,2020-04-16,,175,281,29
109,110,2020-04-16,No,3252,3035,60
110,111,2020-04-16,Yes,1036,1716,17
111,112,2020-04-17,,133,161,23
112,113,2020-04-17,No,2422,2395,52
113,114,2020-04-17,Yes,921,1574,10
114,115,2020-04-18,,119,168,11
115,116,2020-04-18,No,2136,1789,37
116,117,2020-04-18,Yes,864,1606,4
117,118,2020-04-19,,189,352,36
118,119,2020-04-19,No,3748,3428,121
119,120,2020-04-19,Yes,1013,1757,22
120,121,2020-04-20,,210,209,23
121,122,2020-04-20,No,3689,3654,99
122,123,2020-04-20,Yes,1074,1855,13
123,124,2020-04-21,,172,194,89
124,125,2020-04-21,No,3639,3349,61
125,126,2020-04-21,Yes,937,1232,1
126,127,2020-04-22,,200,220,47
127,128,2020-04-22,No,3772,3260,174
128,129,2020-04-22,Yes,851,1161,10
129,130,2020-04-23,,199,288,28
130,131,2020-04-23,No,3796,3229,73
131,132,2020-04-23,Yes,901,1347,7
132,133,2020-04-24,,159,223,18
133,134,2020-04-24,No,2540,2391,48
134,135,2020-04-24,Yes,782,1253,4
135,136,2020-04-25,,98,175,13
136,137,2020-04-25,No,1469,1413,25
137,138,2020-04-25,Yes,573,1085,1
138,139,2020-04-26,,209,200,21
139,140,2020-04-26,No,2886,2357,19
140,141,2020-04-26,Yes,735,990,1
141,142,2020-04-27,,167,170,14
142,143,2020-04-27,No,2686,2336,92
143,144,2020-04-27,Yes,716,893,10
144,145,2020-04-28,,146,189,9
145,146,2020-04-28,No,2336,2080,35
146,147,2020-04-28,Yes,531,776,0
147,148,2020-04-29,,137,125,3
148,149,2020-04-29,No,1503,1501,23
149,150,2020-04-29,Yes,545,817,5
150,151,2020-04-30,,208,175,6
151,152,2020-04-30,No,2493,2270,31
152,153,2020-04-30,Yes,587,903,2
153,154,2020-05-01,,164,209,2
154,155,2020-05-01,No,1991,2037,64
155,156,2020-05-01,Yes,595,823,1
156,157,2020-05-02,,96,94,1
157,158,2020-05-02,No,811,884,31
158,159,2020-05-02,Yes,222,281,9
159,160,2020-05-03,,162,228,23
160,161,2020-05-03,No,1684,2013,3
161,162,2020-05-03,Yes,655,1185,0
162,163,2020-05-04,,170,151,85
163,164,2020-05-04,No,2104,2029,46
164,165,2020-05-04,Yes,518,559,4
165,166,2020-05-05,,158,205,11
166,167,2020-05-05,No,2084,2260,16
167,168,2020-05-05,Yes,670,999,4
168,169,2020-05-06,,160,380,15
169,170,2020-05-06,No,1863,1976,17
170,171,2020-05-06,Yes,714,1307,4
171,172,2020-05-07,,200,201,15
172,173,2020-05-07,No,2680,2681,1
173,174,2020-05-07,Yes,635,923,0
174,175,2020-05-08,,85,89,0
175,176,2020-05-08,No,1222,1463,2
176,177,2020-05-08,Yes,435,695,0
177,178,2020-05-09,,48,45,1
178,179,2020-05-09,No,256,296,0
179,180,2020-05-09,Yes,120,123,0
180,181,2020-05-10,,105,97,16
181,182,2020-05-10,No,1575,1844,0
182,183,2020-05-10,Yes,436,697,0
183,184,2020-05-11,,105,134,9
184,185,2020-05-11,No,1854,2064,25
185,186,2020-05-11,Yes,603,1064,11
186,187,2020-05-12,,166,193,19
187,188,2020-05-12,No,1516,1752,2
188,189,2020-05-12,Yes,509,929,0
189,190,2020-05-13,,118,170,65
190,191,2020-05-13,No,1336,1671,17
191,192,2020-05-13,Yes,551,1089,4
192,193,2020-05-14,,115,136,31
193,194,2020-05-14,No,1350,1627,4
194,195,2020-05-14,Yes,447,836,1
195,196,2020-05-15,,56,52,6
196,197,2020-05-15,No,639,769,5
197,198,2020-05-15,Yes,180,306,1
198,199,2020-05-16,,35,32,0
199,200,2020-05-16,No,161,215,0
200,201,2020-05-16,Yes,128,132,0
201,202,2020-05-17,,99,122,45
202,203,2020-05-17,No,1184,1215,6
203,204,2020-05-17,Yes,317,426,1
204,205,2020-05-18,,99,119,7
205,206,2020-05-18,No,1487,1705,4
206,207,2020-05-18,Yes,427,648,0
207,208,2020-05-19,,121,96,49
208,209,2020-05-19,No,1493,1699,29
209,210,2020-05-19,Yes,265,412,0
210,211,2020-05-20,,94,102,3
211,212,2020-05-20,No,1278,1567,13
212,213,2020-05-20,Yes,305,426,3
213,214,2020-05-21,,94,84,25
214,215,2020-05-21,No,1341,1618,7
215,216,2020-05-21,Yes,341,518,1
216,217,2020-05-22,,61,97,3
217,218,2020-05-22,No,635,986,7
218,219,2020-05-22,Yes,296,522,0
219,220,2020-05-23,,20,27,1
220,221,2020-05-23,No,130,172,0
221,222,2020-05-23,Yes,90,157,0
222,223,2020-05-24,,58,58,14
223,224,2020-05-24,No,913,1199,4
224,225,2020-05-24,Yes,219,310,0
225,226,2020-05-25,,65,91,8
226,227,2020-05-25,No,1287,1571,142
227,228,2020-05-25,Yes,385,701,2
228,229,2020-05-26,,93,125,2
229,230,2020-05-26,No,1143,1383,3
230,231,2020-05-26,Yes,403,727,3
231,232,2020-05-27,,79,65,10
232,233,2020-05-27,No,1068,1483,13
233,234,2020-05-27,Yes,536,1194,2
234,235,2020-05-28,,95,60,8
235,236,2020-05-28,No,990,1201,19
236,237,2020-05-28,Yes,321,534,0
237,238,2020-05-29,,30,23,2
238,239,2020-05-29,No,478,602,0
239,240,2020-05-29,Yes,50,61,0
240,241,2020-05-30,,29,23,4
241,242,2020-05-30,No,702,712,1
242,243,2020-05-30,Yes,105,88,0
243,244,2020-05-31,,84,81,26
244,245,2020-05-31,No,1905,2209,28
245,246,2020-05-31,Yes,345,656,110
246,247,2020-06-01,,231,227,31
247,248,2020-06-01,No,3490,3915,114
248,249,2020-06-01,Yes,523,746,158
249,250,2020-06-02,,185,196,307
250,251,2020-06-02,No,4073,5154,357
251,252,2020-06-02,Yes,584,907,1328
252,253,2020-06-03,,209,259,77
253,254,2020-06-03,No,4787,5723,556
254,255,2020-06-03,Yes,424,671,197
255,256,2020-06-04,,268,328,188
256,257,2020-06-04,No,4936,6612,725
257,258,2020-06-04,Yes,449,645,182
258,259,2020-06-05,,129,135,9
259,260,2020-06-05,No,3554,4502,552
260,261,2020-06-05,Yes,288,351,52
261,262,2020-06-06,,85,107,8
262,263,2020-06-06,No,2432,2887,451
263,264,2020-06-06,Yes,271,371,47
264,265,2020-06-07,,169,192,21
265,266,2020-06-07,No,3951,5019,415
266,267,2020-06-07,Yes,420,547,47
267,268,2020-06-08,,156,166,63
268,269,2020-06-08,No,4419,5274,414
269,270,2020-06-08,Yes,493,887,31
270,271,2020-06-09,,203,240,24
271,272,2020-06-09,No,4800,5818,168
272,273,2020-06-09,Yes,863,1587,15
273,274,2020-06-10,,123,170,80
274,275,2020-06-10,No,4945,5925,225
275,276,2020-06-10,Yes,533,1090,151
276,277,2020-06-11,,116,140,95
277,278,2020-06-11,No,4669,5589,159
278,279,2020-06-11,Yes,599,895,17
279,280,2020-06-12,,99,60,11
280,281,2020-06-12,No,2255,2719,26
281,282,2020-06-12,Yes,328,557,2
282,283,2020-06-13,,51,80,6
283,284,2020-06-13,No,830,998,21
284,285,2020-06-13,Yes,118,143,2
285,286,2020-06-14,,99,105,44
286,287,2020-06-14,No,3620,4624,32
287,288,2020-06-14,Yes,417,560,0
288,289,2020-06-15,,157,163,57
289,290,2020-06-15,No,4771,5710,211
290,291,2020-06-15,Yes,574,756,13
291,292,2020-06-16,,131,108,23
292,293,2020-06-16,No,4389,5058,222
293,294,2020-06-16,Yes,575,917,2
294,295,2020-06-17,,90,120,27
295,296,2020-06-17,No,4210,5287,37
296,297,2020-06-17,Yes,462,702,1
297,298,2020-06-18,,154,198,69
298,299,2020-06-18,No,4070,4634,32
299,300,2020-06-18,Yes,513,862,0
300,301,2020-06-19,,62,81,5
301,302,2020-06-19,No,2832,3286,77
302,303,2020-06-19,Yes,343,424,1
303,304,2020-06-20,,55,59,3
304,305,2020-06-20,No,844,1083,315
305,306,2020-06-20,Yes,141,145,0
306,307,2020-06-21,,109,121,23
307,308,2020-06-21,No,3923,4745,27
308,309,2020-06-21,Yes,509,564,0
309,310,2020-06-22,,118,103,38
310,311,2020-06-22,No,4794,5464,187
311,312,2020-06-22,Yes,620,716,3
312,313,2020-06-23,,118,127,42
313,314,2020-06-23,No,5923,6201,88
314,315,2020-06-23,Yes,703,923,0
315,316,2020-06-24,,128,126,76
316,317,2020-06-24,No,5481,5798,104
317,318,2020-06-24,Yes,602,683,2
318,319,2020-06-25,,113,110,87
319,320,2020-06-25,No,5946,6386,195
320,321,2020-06-25,Yes,697,920,4
321,322,2020-06-26,,81,59,16
322,323,2020-06-26,No,3719,4095,97
323,324,2020-06-26,Yes,378,395,1
324,325,2020-06-27,,60,61,3
325,326,2020-06-27,No,1388,1543,110
326,327,2020-06-27,Yes,216,210,0
327,328,2020-06-28,,147,119,26
328,329,2020-06-28,No,5479,5773,72
329,330,2020-06-28,Yes,577,665,0
330,331,2020-06-29,,179,179,38
331,332,2020-06-29,No,6793,7412,233
332,333,2020-06-29,Yes,776,874,5
333,334,2020-06-30,,155,146,17
334,335,2020-06-30,No,7183,7244,231
335,336,2020-06-30,Yes,873,965,0
336,337,2020-07-01,,150,130,45
337,338,2020-07-01,No,6929,7051,225
338,339,2020-07-01,Yes,975,1197,2
339,340,2020-07-02,,145,129,36
340,341,2020-07-02,No,8065,8649,292
341,342,2020-07-02,Yes,907,992,3
342,343,2020-07-03,,91,93,5
343,344,2020-07-03,No,5263,5812,316
344,345,2020-07-03,Yes,615,702,0
345,346,2020-07-04,,61,66,6
346,347,2020-07-04,No,2978,3144,311
347,348,2020-07-04,Yes,340,405,0
348,349,2020-07-05,,148,143,39
349,350,2020-07-05,No,7047,7837,76
350,351,2020-07-05,Yes,794,855,1
351,352,2020-07-06,,219,188,71
352,353,2020-07-06,No,9746,10435,271
353,354,2020-07-06,Yes,979,1233,2
354,355,2020-07-07,,199,153,33
355,356,2020-07-07,No,9198,10008,256
356,357,2020-07-07,Yes,874,979,1
357,358,2020-07-08,,162,161,53
358,359,2020-07-08,No,9069,10198,396
359,360,2020-07-08,Yes,972,1166,1
360,361,2020-07-09,,147,157,71
361,362,2020-07-09,No,8660,9808,510
362,363,2020-07-09,Yes,902,1041,2
363,364,2020-07-10,,111,104,46
364,365,2020-07-10,No,6149,6840,118
365,366,2020-07-10,Yes,705,849,0
366,367,2020-07-11,,77,59,10
367,368,2020-07-11,No,3511,3949,147
368,369,2020-07-11,Yes,359,364,2
369,370,2020-07-12,,239,217,95
370,371,2020-07-12,No,6975,7603,202
371,372,2020-07-12,Yes,794,974,1
372,373,2020-07-13,,136,139,32
373,374,2020-07-13,No,7168,7623,359
374,375,2020-07-13,Yes,764,972,6
375,376,2020-07-14,,131,171,73
376,377,2020-07-14,No,7584,8381,163
377,378,2020-07-14,Yes,829,1147,3
378,379,2020-07-15,,147,123,82
379,380,2020-07-15,No,7103,7838,262
380,381,2020-07-15,Yes,866,1054,2
381,382,2020-07-16,,145,167,67
382,383,2020-07-16,No,7520,8270,104
383,384,2020-07-16,Yes,850,959,2
384,385,2020-07-17,,75,74,6
385,386,2020-07-17,No,4610,5191,108
386,387,2020-07-17,Yes,558,677,0
387,388,2020-07-18,,65,64,6
388,389,2020-07-18,No,1749,1944,46
389,390,2020-07-18,Yes,313,311,2
390,391,2020-07-19,,161,126,82
391,392,2020-07-19,No,5741,6528,18
392,393,2020-07-19,Yes,721,758,2
393,394,2020-07-20,,164,176,76
394,395,2020-07-20,No,7086,7836,44
395,396,2020-07-20,Yes,911,1388,5
396,397,2020-07-21,,178,182,84
397,398,2020-07-21,No,6341,6992,23
398,399,2020-07-21,Yes,923,1373,4
399,400,2020-07-22,,178,179,42
400,401,2020-07-22,No,5966,6999,37
401,402,2020-07-22,Yes,730,1092,8
402,403,2020-07-23,,201,146,56
403,404,2020-07-23,No,6136,6770,45
404,405,2020-07-23,Yes,820,1165,2
