Date,Scrap_time,Update_time_GMT,Continent_id,Continent,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,SeriousCritical
2020-08-02,20:00:00,,1,North America,5613323,,221496,,2895525,,2496302,26059
2020-08-08,20:00:00,,1,North America,6024082,410759.0,232657,11161.0,3205926,310401.0,2585499,25329
2020-08-12,20:00:00,,1,North America,6249979,225897.0,238804,6147.0,3375998,170072.0,2635177,24549
2020-08-16,20:00:00,,1,North America,6520423,270444.0,246720,7916.0,3559405,183407.0,2714298,24207
2020-08-17,20:00:00,,1,North America,6579716,59293.0,247676,956.0,3592208,32803.0,2739832,24086
2020-08-18,20:00:00,,1,North America,6632089,52373.0,248968,1292.0,3647264,55056.0,2735857,21931
2020-08-19,20:00:00,,1,North America,6672468,40379.0,250717,1749.0,3691569,44305.0,2730182,21711
2020-08-20,17:53:00,,1,North America,6732014,59546.0,252857,2140.0,3753183,61614.0,2725974,21511
2020-08-23,21:09:00,,1,North America,6918245,186231.0,258944,6087.0,3866228,113045.0,2793073,21330
2020-08-24,17:10:00,,1,North America,6946110,27865.0,259472,528.0,3887433,21205.0,2799205,21104
2020-08-25,23:00:00,,1,North America,7016056,69946.0,261158,1686.0,3961894,74461.0,2793004,20894
2020-08-26,22:59:00,,1,North America,7071458,55402.0,263270,2112.0,4007472,45578.0,2800716,21033
2020-08-27,23:00:00,,1,North America,7133435,61977.0,265227,1957.0,4077577,70105.0,2790631,20736
2020-08-28,23:01:00,,1,North America,7190233,56798.0,266969,1742.0,4114247,36670.0,2809017,20545
2020-08-29,12:29:00,,1,North America,7218370,28137.0,268103,1134.0,4140033,25786.0,2810234,20455
2020-08-30,23:00:00,,1,North America,7296024,77654.0,270014,1911.0,4188639,48606.0,2837371,20385
2020-08-31,18:58:00,,1,North America,7320778,24754.0,270678,664.0,4203671,15032.0,2846429,20079
2020-09-01,23:00:00,,1,North America,7392546,71768.0,272175,1497.0,4256035,52364.0,2864336,20009
2020-09-02,23:01:00,,1,North America,7444883,52337.0,274225,2050.0,4322564,66529.0,2848094,19402
2020-09-03,23:01:00,,1,North America,7488800,43917.0,275938,1713.0,4360406,37842.0,2852456,19315
2020-09-04,07:01:00,,1,North America,7516422,27622.0,277006,1068.0,4386808,26402.0,2852608,19116
2020-09-05,23:31:00,,1,North America,7615074,98652.0,279167,2161.0,4507289,120481.0,2828618,19259
2020-09-06,18:30:00,,1,North America,7639265,24191.0,280055,888.0,4534410,27121.0,2824800,18998
2020-09-07,23:39:00,,1,North America,7693515,54250.0,280916,861.0,4575042,40632.0,2837557,18672
2020-09-08,22:10:00,,1,North America,7717827,24312.0,281531,615.0,4617403,42361.0,2818893,18454
2020-09-09,22:01:00,,1,North America,7760913,43086.0,283233,1702.0,4668386,50983.0,2809294,18538
2020-09-10,22:01:00,,1,North America,7803202,42289.0,285068,1835.0,4716815,48429.0,2801319,18549
2020-09-11,22:00:00,,1,North America,7862246,59044.0,286748,1680.0,4753841,37026.0,2821657,18440
2020-09-12,22:22:00,,1,North America,7921370,59124.0,288308,1560.0,4805880,52039.0,2827182,18285
2020-09-13,22:01:00,,1,North America,7971931,50561.0,289344,1036.0,4847802,41922.0,2834785,18333
2020-09-14,22:04:00,,1,North America,8008233,36302.0,290048,704.0,4895784,47982.0,2822401,17846
2020-09-15,21:00:00,,1,North America,8053580,45347.0,291105,1057.0,4942573,46789.0,2819902,17809
2020-09-16,21:01:00,,1,North America,8103326,49746.0,293121,2016.0,4998665,56092.0,2811540,17878
2020-09-18,20:01:00,,1,North America,8213803,110477.0,295652,2531.0,5099987,101322.0,2818164,17753
2020-09-19,21:00:00,,1,North America,8280556,66753.0,297297,1645.0,5142217,42230.0,2841042,17798
2020-09-20,22:31:00,,1,North America,8331169,50613.0,298399,1102.0,5186454,44237.0,2846316,17744
2020-09-21,21:01:00,,1,North America,8368245,37076.0,298925,526.0,5227257,40803.0,2842063,17483
2020-09-22,21:01:00,,1,North America,8418026,49781.0,299911,986.0,5277509,50252.0,2840606,17620
2020-09-23,19:58:00,,1,North America,8479964,61938.0,301676,1765.0,5341257,63748.0,2837031,17712
2020-09-24,21:00:00,,1,North America,8537059,57095.0,303459,1783.0,5396205,54948.0,2837395,17726
2020-09-25,21:00:00,,1,North America,8596350,59291.0,304916,1457.0,5451771,55566.0,2839663,17741
2020-09-26,21:00:00,,1,North America,8664768,68418.0,306305,1389.0,5504399,52628.0,2854064,17784
2020-09-27,22:45:00,,1,North America,8725381,60613.0,307377,1072.0,5547395,42996.0,2870609,17622
2020-09-28,22:00:00,,1,North America,8756506,31125.0,307809,432.0,5594900,47505.0,2853797,17387
2020-09-29,21:35:00,,1,North America,8809840,53334.0,308731,922.0,5655824,60924.0,2845285,17286
2020-09-30,22:00:00,,1,North America,8870058,60218.0,310503,1772.0,5707772,51948.0,2851783,17686
2020-10-01,21:31:00,,1,North America,8926002,55944.0,311969,1466.0,5764820,57048.0,2849213,17531
2020-10-02,22:36:00,,1,North America,8993171,67169.0,313621,1652.0,5818804,53984.0,2860746,17542
2020-10-03,22:24:00,,1,North America,9055064,61893.0,314871,1250.0,5874175,55371.0,2866018,17595
2020-10-04,21:01:00,,1,North America,9104185,49121.0,315833,962.0,5913797,39622.0,2874555,17403
2020-10-05,22:13:00,,1,North America,9157928,53743.0,316528,695.0,5959965,46168.0,2881435,17472
2020-10-06,23:01:00,,1,North America,9238107,80179.0,320110,3582.0,6022011,62046.0,2895986,17588
2020-10-07,23:01:00,,1,North America,9300714,62607.0,321613,1503.0,6075796,53785.0,2903305,17876
2020-10-08,23:59:00,,1,North America,9376444,75730.0,323218,1605.0,6133756,57960.0,2919470,17922
2020-10-09,23:00:00,,1,North America,9442188,65744.0,324418,1200.0,6199057,65301.0,2918713,18102
2020-10-10,23:00:00,,1,North America,9507873,65685.0,325680,1262.0,6238661,39604.0,2943532,18250
2020-10-12,23:10:00,,1,North America,9624481,116608.0,327024,1344.0,6338660,99999.0,2958797,18063
2020-10-13,23:01:00,,1,North America,9677946,53465.0,327839,815.0,6390444,51784.0,2959663,18216
2020-10-14,23:01:00,,1,North America,9750716,72770.0,329385,1546.0,6447951,57507.0,2973380,18427
2020-10-15,14:09:00,11:06:00,1,North America,9780190,29474.0,330258,873.0,6476057,28106.0,2973875,18804
2020-10-16,22:08:00,19:06:00,1,North America,9894527,114337.0,332213,1955.0,6549905,73848.0,3012409,18876
2020-10-17,23:01:00,19:58:00,1,North America,9985613,91086.0,333620,1407.0,6643245,93340.0,3008748,18857
2020-10-18,22:05:00,19:03:00,1,North America,10036744,51131.0,334454,834.0,6687701,44456.0,3014589,19014
2020-10-19,22:05:00,18:59:00,1,North America,10085045,48301.0,335055,601.0,6714096,26395.0,3035894,18960
2020-10-20,22:05:00,19:04:00,1,North America,10171306,86261.0,336029,974.0,6768564,54468.0,3066713,18967
2020-10-21,22:05:00,19:03:00,1,North America,10246196,74890.0,337666,1637.0,6815578,47014.0,3092952,19236
2020-10-22,22:05:00,19:04:00,1,North America,10340874,94678.0,339537,1871.0,6897859,82281.0,3103478,19193
2020-10-23,22:05:00,19:02:00,1,North America,10428040,87166.0,341053,1516.0,6955493,57634.0,3131494,19703
2020-10-24,23:41:00,20:40:00,1,North America,10556200,128160.0,342726,1673.0,7023869,68376.0,3189605,20002
2020-10-25,23:00:00,20:58:00,1,North America,10634244,78044.0,343695,969.0,7061523,37654.0,3229026,20057
2020-10-26,23:00:00,20:56:00,1,North America,10701994,67750.0,344383,688.0,7107539,46016.0,3250072,20174
2020-10-27,23:00:00,20:58:00,1,North America,10796989,94995.0,345767,1384.0,7183496,75957.0,3267726,20338
2020-10-28,23:00:00,20:58:00,1,North America,10886149,89160.0,347425,1658.0,7235761,52265.0,3302963,20573
2020-10-29,23:00:00,20:57:00,1,North America,10990405,104256.0,349115,1690.0,7297464,61703.0,3343826,20602
2020-10-30,23:00:00,20:58:00,1,North America,11093966,103561.0,350633,1518.0,7357724,60260.0,3385609,20658
2020-10-31,23:00:00,20:59:00,1,North America,11210439,116473.0,352284,1651.0,7415917,58193.0,3442238,20872
2020-11-01,23:00:00,20:59:00,1,North America,11295923,85484.0,353299,1015.0,7455615,39698.0,3487009,20918
2020-11-02,23:00:00,20:57:00,1,North America,11377733,81810.0,353960,661.0,7519682,64067.0,3504091,20957
2020-11-03,23:00:00,20:59:00,1,North America,11482811,105078.0,355178,1218.0,7584249,64567.0,3543384,21287
2020-11-04,23:00:00,20:57:00,1,North America,11630024,147213.0,357448,2270.0,7667734,83485.0,3604842,21541
2020-11-05,23:00:00,20:59:00,1,North America,11765572,135548.0,359454,2006.0,7740202,72468.0,3665916,21739
2020-11-06,23:00:00,20:58:00,1,North America,11913618,148046.0,361366,1912.0,7798362,58160.0,3753890,21859
2020-11-07,23:00:00,20:57:00,1,North America,12064804,151186.0,363228,1862.0,7861383,63021.0,3840193,22016
2020-11-08,23:00:00,20:49:00,1,North America,12187660,122856.0,364399,1171.0,7910511,49128.0,3912750,22132
2020-11-09,23:00:00,20:59:00,1,North America,12308508,120848.0,365207,808.0,7976286,65775.0,3967015,22292
2020-11-10,23:00:00,20:59:00,1,North America,12473892,165384.0,366869,1662.0,8049906,73620.0,4057117,22547
2020-11-11,23:00:00,20:56:00,1,North America,12624153,150261.0,369125,2256.0,8105482,55576.0,4149546,22585
2020-11-12,23:00:00,20:59:00,1,North America,12811331,187178.0,371047,1922.0,8173235,67753.0,4267049,22484
2020-11-13,23:00:00,20:58:00,1,North America,13018544,207213.0,373127,2080.0,8262637,89402.0,4382780,35859
2020-11-14,23:00:00,20:57:00,1,North America,13202440,183896.0,375368,2241.0,8341906,79269.0,4485166,36234
2020-11-15,23:00:00,20:53:00,1,North America,13355791,153351.0,376818,1450.0,8440214,98308.0,4538759,24389
2020-11-16,23:00:00,20:59:00,1,North America,13507569,151778.0,377772,954.0,8501170,60956.0,4628627,24665
2020-11-17,23:00:00,20:58:00,1,North America,13695170,187601.0,379665,1893.0,8604527,103357.0,4710978,25222
2020-11-18,23:00:00,20:57:00,1,North America,13873871,178701.0,381920,2255.0,8695487,90960.0,4796464,25776
2020-11-19,23:00:00,20:59:00,1,North America,14079685,205814.0,384555,2635.0,8774036,78549.0,4921094,26169
2020-11-20,23:00:00,20:59:00,1,North America,14303903,224218.0,387412,2857.0,8865213,91177.0,5051278,26472
2020-11-21,23:00:00,20:58:00,1,North America,14511299,207396.0,390080,2668.0,8977725,112512.0,5143494,26894
2020-11-22,23:00:00,20:59:00,1,North America,14680023,168724.0,391686,1606.0,9045786,68061.0,5242551,27020
2020-11-23,23:00:00,20:58:00,1,North America,14835065,155042.0,392834,1148.0,9125381,79595.0,5316850,27184
2020-11-24,23:00:00,20:57:00,1,North America,15052888,217823.0,395257,2423.0,9220348,94967.0,5437283,27770
2020-11-25,23:00:00,20:58:00,1,North America,15254127,201239.0,398492,3235.0,9343159,122811.0,5512476,27703
2020-11-26,23:00:00,20:47:00,1,North America,15416260,162133.0,401264,2772.0,9490878,147719.0,5524118,28773
2020-11-27,23:00:00,20:59:00,1,North America,15605406,189146.0,403443,2179.0,9563459,72581.0,5638504,28977
2020-11-28,23:00:00,20:46:00,1,North America,15817725,212319.0,405631,2188.0,9700109,136650.0,5711985,29041
2020-11-29,23:00:00,20:51:00,1,North America,15962137,144412.0,407078,1447.0,9780413,80304.0,5774646,29251
2020-11-30,23:00:00,20:57:00,1,North America,16146133,183996.0,408455,1377.0,9887690,107277.0,5849988,29454
2020-12-01,23:00:00,20:55:00,1,North America,16341540,195407.0,411167,2712.0,10010335,122645.0,5920038,30001
2020-12-02,23:00:00,20:58:00,1,North America,16567186,225646.0,415155,3988.0,10154734,144399.0,5997297,30468
2020-12-03,23:00:00,20:59:00,1,North America,16800234,233048.0,418870,3715.0,10276783,122049.0,6104581,30866
2020-12-04,23:00:00,20:57:00,1,North America,17066016,265782.0,422583,3713.0,10399537,122754.0,6243896,30922
2020-12-05,23:00:00,20:58:00,1,North America,17314092,248076.0,425922,3339.0,10548258,148721.0,6339912,30899
2020-12-06,23:00:00,20:51:00,1,North America,17523188,209096.0,427956,2034.0,10643782,95524.0,6451450,30997
2020-12-07,23:00:00,20:57:00,1,North America,17723094,199906.0,429625,1669.0,10755301,111519.0,6538168,31182
2020-12-08,23:00:00,20:59:00,1,North America,17966574,243480.0,432879,3254.0,10884268,128967.0,6649427,31186
2020-12-09,23:00:00,20:59:00,1,North America,18212947,246373.0,436725,3846.0,11037668,153400.0,6738554,31682
2020-12-10,23:00:00,20:59:00,1,North America,18454416,241469.0,441002,4277.0,11177405,139737.0,6836009,32161
2020-12-11,23:00:00,20:59:00,1,North America,18713717,259301.0,444995,3993.0,11297279,119874.0,6971443,32318
2020-12-12,23:00:00,20:58:00,1,North America,18990118,276401.0,448475,3480.0,11531590,234311.0,7010053,32341
2020-12-13,23:00:00,20:59:00,1,North America,19236290,246172.0,450794,2319.0,11636616,105026.0,7148880,32611
2020-12-14,23:35:00,21:34:00,1,North America,19472493,236203.0,452925,2131.0,11732400,95784.0,7287168,32731
2020-12-15,23:00:00,20:59:00,1,North America,19683725,211232.0,455719,2794.0,11942408,210008.0,7285598,32962
2020-12-16,23:00:00,20:58:00,1,North America,19916616,232891.0,460488,4769.0,12114271,171863.0,7341857,33631
2020-12-17,23:00:00,20:56:00,1,North America,20212677,296061.0,464755,4267.0,12266037,151766.0,7481885,33718
2020-12-18,23:00:00,20:57:00,1,North America,20471259,258582.0,468625,3870.0,12390980,124943.0,7611654,33681
2020-12-19,23:59:00,22:11:00,1,North America,20734935,263676.0,472318,3693.0,12529181,138201.0,7733436,33541
2020-12-20,23:00:00,20:54:00,1,North America,20952600,217665.0,475060,2742.0,12686506,157325.0,7791034,33501
2020-12-21,23:00:00,20:59:00,1,North America,21123718,171118.0,476946,1886.0,12815116,128610.0,7831656,33503
2020-12-22,23:00:00,20:59:00,1,North America,21366599,242881.0,480521,3575.0,12987994,172878.0,7898084,33633
2020-12-23,23:00:00,20:58:00,1,North America,21621349,254750.0,485815,5294.0,13173503,185509.0,7962031,33934
2020-12-24,14:58:00,12:55:00,1,North America,21729858,108509.0,488012,2197.0,13262060,88557.0,7979786,34305
2020-08-02,20:00:00,,1,North America,5613323,,221496,,2895525,,2496302,26059
2020-08-08,20:00:00,,1,North America,6024082,410759.0,232657,11161.0,3205926,310401.0,2585499,25329
2020-08-12,20:00:00,,1,North America,6249979,225897.0,238804,6147.0,3375998,170072.0,2635177,24549
2020-08-16,20:00:00,,1,North America,6520423,270444.0,246720,7916.0,3559405,183407.0,2714298,24207
2020-08-17,20:00:00,,1,North America,6579716,59293.0,247676,956.0,3592208,32803.0,2739832,24086
2020-08-18,20:00:00,,1,North America,6632089,52373.0,248968,1292.0,3647264,55056.0,2735857,21931
2020-08-19,20:00:00,,1,North America,6672468,40379.0,250717,1749.0,3691569,44305.0,2730182,21711
2020-08-20,17:53:00,,1,North America,6732014,59546.0,252857,2140.0,3753183,61614.0,2725974,21511
2020-08-23,21:09:00,,1,North America,6918245,186231.0,258944,6087.0,3866228,113045.0,2793073,21330
2020-08-24,17:10:00,,1,North America,6946110,27865.0,259472,528.0,3887433,21205.0,2799205,21104
2020-08-25,23:00:00,,1,North America,7016056,69946.0,261158,1686.0,3961894,74461.0,2793004,20894
2020-08-26,22:59:00,,1,North America,7071458,55402.0,263270,2112.0,4007472,45578.0,2800716,21033
2020-08-27,23:00:00,,1,North America,7133435,61977.0,265227,1957.0,4077577,70105.0,2790631,20736
2020-08-28,23:01:00,,1,North America,7190233,56798.0,266969,1742.0,4114247,36670.0,2809017,20545
2020-08-29,12:29:00,,1,North America,7218370,28137.0,268103,1134.0,4140033,25786.0,2810234,20455
2020-08-30,23:00:00,,1,North America,7296024,77654.0,270014,1911.0,4188639,48606.0,2837371,20385
2020-08-31,18:58:00,,1,North America,7320778,24754.0,270678,664.0,4203671,15032.0,2846429,20079
2020-09-01,23:00:00,,1,North America,7392546,71768.0,272175,1497.0,4256035,52364.0,2864336,20009
2020-09-02,23:01:00,,1,North America,7444883,52337.0,274225,2050.0,4322564,66529.0,2848094,19402
2020-09-03,23:01:00,,1,North America,7488800,43917.0,275938,1713.0,4360406,37842.0,2852456,19315
2020-09-04,07:01:00,,1,North America,7516422,27622.0,277006,1068.0,4386808,26402.0,2852608,19116
2020-09-05,23:31:00,,1,North America,7615074,98652.0,279167,2161.0,4507289,120481.0,2828618,19259
2020-09-06,18:30:00,,1,North America,7639265,24191.0,280055,888.0,4534410,27121.0,2824800,18998
2020-09-07,23:39:00,,1,North America,7693515,54250.0,280916,861.0,4575042,40632.0,2837557,18672
2020-09-08,22:10:00,,1,North America,7717827,24312.0,281531,615.0,4617403,42361.0,2818893,18454
2020-09-09,22:01:00,,1,North America,7760913,43086.0,283233,1702.0,4668386,50983.0,2809294,18538
2020-09-10,22:01:00,,1,North America,7803202,42289.0,285068,1835.0,4716815,48429.0,2801319,18549
2020-09-11,22:00:00,,1,North America,7862246,59044.0,286748,1680.0,4753841,37026.0,2821657,18440
2020-09-12,22:22:00,,1,North America,7921370,59124.0,288308,1560.0,4805880,52039.0,2827182,18285
2020-09-13,22:01:00,,1,North America,7971931,50561.0,289344,1036.0,4847802,41922.0,2834785,18333
2020-09-14,22:04:00,,1,North America,8008233,36302.0,290048,704.0,4895784,47982.0,2822401,17846
2020-09-15,21:00:00,,1,North America,8053580,45347.0,291105,1057.0,4942573,46789.0,2819902,17809
2020-09-16,21:01:00,,1,North America,8103326,49746.0,293121,2016.0,4998665,56092.0,2811540,17878
2020-09-18,20:01:00,,1,North America,8213803,110477.0,295652,2531.0,5099987,101322.0,2818164,17753
2020-09-19,21:00:00,,1,North America,8280556,66753.0,297297,1645.0,5142217,42230.0,2841042,17798
2020-09-20,22:31:00,,1,North America,8331169,50613.0,298399,1102.0,5186454,44237.0,2846316,17744
2020-09-21,21:01:00,,1,North America,8368245,37076.0,298925,526.0,5227257,40803.0,2842063,17483
2020-09-22,21:01:00,,1,North America,8418026,49781.0,299911,986.0,5277509,50252.0,2840606,17620
2020-09-23,19:58:00,,1,North America,8479964,61938.0,301676,1765.0,5341257,63748.0,2837031,17712
2020-09-24,21:00:00,,1,North America,8537059,57095.0,303459,1783.0,5396205,54948.0,2837395,17726
2020-09-25,21:00:00,,1,North America,8596350,59291.0,304916,1457.0,5451771,55566.0,2839663,17741
2020-09-26,21:00:00,,1,North America,8664768,68418.0,306305,1389.0,5504399,52628.0,2854064,17784
2020-09-27,22:45:00,,1,North America,8725381,60613.0,307377,1072.0,5547395,42996.0,2870609,17622
2020-09-28,22:00:00,,1,North America,8756506,31125.0,307809,432.0,5594900,47505.0,2853797,17387
2020-09-29,21:35:00,,1,North America,8809840,53334.0,308731,922.0,5655824,60924.0,2845285,17286
